[0mGET / [32m200[0m 54.293 ms - 9565[0m
[0mGET /javascript/home_posts.js [36m304[0m 22.786 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 13.090 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 7.016 ms - -[0m
[0mGET / [32m200[0m 84.682 ms - 13645[0m
[0mGET /javascript/chat_engine.js [36m304[0m 2.424 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.128 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.175 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.269 ms - -[0m
[0mGET /css/home.css [36m304[0m 5.292 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.247 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 11.788 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 8.890 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 4.032 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.136 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.311 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.499 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.806 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.376 ms - -[0m
[0mGET / [32m200[0m 84.215 ms - 14125[0m
[0mGET /css/layout.css [36m304[0m 3.026 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.040 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.326 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 3.673 ms - -[0m
[0mGET /css/home.css [36m304[0m 24.613 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 43.262 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 7.991 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 22.465 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 3.421 ms - -[0m
[0mGET / [36m304[0m 62.426 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 2.595 ms - -[0m
[0mGET /css/layout.css [36m304[0m 18.602 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.550 ms - -[0m
[0mGET /css/footer.css [36m304[0m 6.369 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 5.752 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 25.413 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 6.339 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 1.557 ms - -[0m
[0mGET / [32m200[0m 104.092 ms - 14293[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.218 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.216 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.113 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.903 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 3.843 ms - -[0m
[0mGET /css/home.css [32m200[0m 8.114 ms - 4223[0m
[0mGET /javascript/home_posts.js [36m304[0m 6.308 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 4.870 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 4.136 ms - -[0m
[0mGET /posts/delete-post/5f474f665aa7b41998b6ee86 [0m-[0m - ms - -[0m
[0mPOST /users/create-session [36m302[0m 35.883 ms - 46[0m
[0mGET / [32m200[0m 84.183 ms - 12003[0m
[0mGET /css/layout.css [36m304[0m 4.124 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.588 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.293 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.542 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.946 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 33.289 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 31.980 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 30.539 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 3.293 ms - -[0m
[0mPOST /posts/add-post [32m200[0m 13.441 ms - 261[0m
[0mGET / [32m200[0m 69.274 ms - 13068[0m
[0mGET /css/layout.css [36m304[0m 6.018 ms - -[0m
[0mGET /css/header.css [36m304[0m 6.297 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 7.282 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.753 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.006 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.846 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 6.486 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 11.167 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 10.848 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.372 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.713 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.934 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.518 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.517 ms - -[0m
[0mGET / [32m200[0m 91.882 ms - 12713[0m
[0mGET /css/layout.css [36m304[0m 1.549 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.699 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.838 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.430 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 3.456 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.245 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 3.258 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 2.329 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 1.022 ms - -[0m
[0mGET / [32m200[0m 69.238 ms - 12751[0m
[0mGET /css/header.css [36m304[0m 10.411 ms - -[0m
[0mGET /css/layout.css [36m304[0m 12.263 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.366 ms - -[0m
[0mGET /css/home.css [36m304[0m 10.132 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 11.126 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 65.220 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 41.770 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 10.693 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 8.406 ms - -[0m
[0mGET / [32m200[0m 83.075 ms - 12761[0m
[0mGET /css/layout.css [36m304[0m 1.458 ms - -[0m
[0mGET /css/header.css [36m304[0m 27.389 ms - -[0m
[0mGET /css/footer.css [36m304[0m 27.572 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.342 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 39.062 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 35.428 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 37.937 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 7.339 ms - -[0m
[0mGET / [32m200[0m 74.871 ms - 12762[0m
[0mGET /css/layout.css [36m304[0m 34.248 ms - -[0m
[0mGET /css/header.css [36m304[0m 33.297 ms - -[0m
[0mGET /css/footer.css [36m304[0m 24.070 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 6.440 ms - -[0m
[0mGET /css/home.css [32m200[0m 18.299 ms - 4264[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.086 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 5.855 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 4.314 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 2.952 ms - -[0m
[0mGET / [36m304[0m 72.415 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 8.882 ms - -[0m
[0mGET /css/layout.css [36m304[0m 40.012 ms - -[0m
[0mGET /css/header.css [36m304[0m 39.987 ms - -[0m
[0mGET /css/footer.css [36m304[0m 38.240 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 38.474 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 33.761 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 23.566 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 10.544 ms - -[0m
[0mGET / [36m304[0m 59.536 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.027 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.836 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.011 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.844 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 12.662 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 10.902 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 9.372 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 6.375 ms - -[0m
[0mGET /posts/delete-post/5f4755515aa7b41998b6ee8a [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 72.421 ms - 11275[0m
[0mGET /css/layout.css [36m304[0m 14.038 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.127 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.216 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.896 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 2.544 ms - -[0m
[0mGET /css/home.css [32m200[0m 18.346 ms - 4261[0m
[0mGET /javascript/home_posts.js [36m304[0m 32.341 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 8.185 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 9.890 ms - -[0m
[0mPOST /posts/add-post [32m200[0m 18.120 ms - 253[0m
[0mGET / [32m200[0m 87.242 ms - 12756[0m
[0mGET /css/layout.css [36m304[0m 1.863 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.071 ms - -[0m
[0mGET /css/footer.css [36m304[0m 6.294 ms - -[0m
[0mGET /css/home.css [36m304[0m 5.220 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.840 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 2.900 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 2.454 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 6.641 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 5.055 ms - -[0m
[0mGET / [32m200[0m 69.276 ms - 12763[0m
[0mGET /css/layout.css [36m304[0m 12.425 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.806 ms - -[0m
[0mGET /css/footer.css [36m304[0m 15.942 ms - -[0m
[0mGET /css/home.css [36m304[0m 15.206 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 15.425 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.067 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 4.877 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 7.083 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 4.454 ms - -[0m
[0mGET / [36m304[0m 77.460 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.595 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.933 ms - -[0m
[0mGET /css/footer.css [36m304[0m 6.733 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.702 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 54.733 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 31.156 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 30.767 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 5.217 ms - -[0m
[0mGET / [36m304[0m 59.938 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.404 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.844 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.512 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.973 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 67.718 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 63.712 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 38.708 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 6.987 ms - -[0m
[0mPOST /comments/add-comment [32m200[0m 29.966 ms - 237[0m
[0mGET / [32m200[0m 164.975 ms - 13274[0m
[0mGET /css/layout.css [36m304[0m 6.293 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.053 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.504 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.078 ms - -[0m
[0mGET /css/home.css [32m200[0m 5.074 ms - 4321[0m
[0mGET /javascript/chat_engine.js [36m304[0m 12.562 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 7.412 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 5.718 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 4.729 ms - -[0m
[0mGET / [32m200[0m 68.080 ms - 15430[0m
[0mGET /javascript/chat_engine.js [36m304[0m 4.316 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.238 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.522 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.779 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.935 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.316 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 19.621 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 16.598 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 4.601 ms - -[0m
[0mGET / [32m200[0m 76.372 ms - 15320[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.833 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.972 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.283 ms - -[0m
[0mGET /css/footer.css [36m304[0m 6.604 ms - -[0m
[0mGET /css/home.css [36m304[0m 6.905 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 6.216 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 4.632 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 4.847 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 4.035 ms - -[0m
[0mGET / [32m200[0m 68.407 ms - 13532[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.603 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.703 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.046 ms - -[0m
[0mGET /css/footer.css [36m304[0m 6.106 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.029 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.003 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 28.500 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 5.826 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 2.783 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.757 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.148 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.542 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.764 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.538 ms - -[0m
[0mGET / [32m200[0m 81.662 ms - 13498[0m
[0mGET /css/layout.css [36m304[0m 2.948 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.238 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.191 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.582 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.924 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 12.755 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 6.057 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 4.843 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 3.982 ms - -[0m
[0mGET / [36m304[0m 67.787 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 3.802 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.197 ms - -[0m
[0mGET /css/footer.css [36m304[0m 7.107 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.709 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.379 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 23.949 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 12.233 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 11.801 ms - -[0m
[0mGET / [36m304[0m 129.026 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 18.031 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.487 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 23.929 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 21.226 ms - -[0m
