[0mGET / [32m200[0m 3187.408 ms - 9235[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 7.006 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 27.247 ms - -[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 44.301 ms - 415[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 22.858 ms - 201[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 21.676 ms - 415[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 23.094 ms - 201[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 20.389 ms - 415[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 20.303 ms - 201[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 25.656 ms - 416[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 22.006 ms - 202[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 22.238 ms - 416[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 21.473 ms - 202[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 27.924 ms - 416[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 21.771 ms - 202[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 26.828 ms - 416[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 22.507 ms - 202[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 23.974 ms - 416[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 20.349 ms - 202[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 20.097 ms - 414[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 22.594 ms - 200[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 21.234 ms - 414[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 23.848 ms - 200[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 20.413 ms - 414[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 25.156 ms - 200[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 26.353 ms - 415[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 21.209 ms - 201[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 21.604 ms - 415[0m
[0mGET / [32m200[0m 101.367 ms - 21148[0m
[0mGET /css/layout.css [36m304[0m 2.830 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.486 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.940 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.204 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.105 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.010 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 33.650 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 31.774 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 9.498 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 30.254 ms - -[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 24.211 ms - 201[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 23.603 ms - 415[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 26.964 ms - 201[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 23.864 ms - 415[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 20.101 ms - 201[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 22.901 ms - 415[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 19.209 ms - 201[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 20.017 ms - 416[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 20.769 ms - 202[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 21.974 ms - 416[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 21.444 ms - 202[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 19.993 ms - 416[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 24.273 ms - 202[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 22.076 ms - 416[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 20.273 ms - 202[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 19.714 ms - 416[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 21.320 ms - 202[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 31.200 ms - 416[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 21.825 ms - 202[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 22.003 ms - 415[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 21.376 ms - 201[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 22.907 ms - 415[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 19.755 ms - 414[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 21.590 ms - 200[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 19.386 ms - 414[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 20.731 ms - 200[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 18.475 ms - 414[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 18.428 ms - 200[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 20.383 ms - 414[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 21.863 ms - 200[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 19.666 ms - 415[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 18.239 ms - 201[0m
[0mGET / [36m304[0m 92.024 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.337 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.296 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.099 ms - -[0m
[0mGET /css/home.css [36m304[0m 7.565 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.192 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.047 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 8.405 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 6.548 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 4.919 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 33.836 ms - -[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 26.356 ms - 201[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 24.385 ms - 415[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 23.845 ms - 201[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 21.019 ms - 415[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 21.988 ms - 201[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 22.444 ms - 416[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 19.151 ms - 202[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 22.823 ms - 416[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 21.685 ms - 202[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 21.982 ms - 416[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 17.936 ms - 202[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 23.339 ms - 416[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 21.752 ms - 202[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 22.775 ms - 416[0m
[0mGET / [32m200[0m 163.604 ms - 21148[0m
[0mGET /javascript/chat_engine.js [36m304[0m 64.249 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 39.165 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 36.503 ms - -[0m
[0mGET /javascript/toggle-likes.js [32m200[0m 39.246 ms - 1960[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 87.624 ms - -[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 68.998 ms - 433[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 42.568 ms - 219[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 38.043 ms - 433[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 27.876 ms - 219[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 29.347 ms - 433[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 25.278 ms - 219[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 24.131 ms - 433[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 24.402 ms - 219[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 24.963 ms - 433[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 29.843 ms - 219[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 24.047 ms - 433[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 26.819 ms - 219[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 26.702 ms - 433[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 27.470 ms - 219[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 24.304 ms - 433[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 26.501 ms - 219[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 22.433 ms - 433[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 28.950 ms - 219[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 25.067 ms - 433[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 23.806 ms - 219[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 27.916 ms - 433[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 29.954 ms - 219[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 81.799 ms - 433[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 35.905 ms - 433[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 28.935 ms - 219[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 25.357 ms - 433[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 32.784 ms - 219[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 25.542 ms - 433[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 25.439 ms - 219[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 19.247 ms - 220[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 27.712 ms - 434[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 23.924 ms - 220[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 27.334 ms - 434[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 23.378 ms - 220[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 24.792 ms - 434[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 21.148 ms - 220[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 26.614 ms - 465[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 24.205 ms - 676[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 23.854 ms - 465[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 25.634 ms - 676[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 22.989 ms - 465[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 24.752 ms - 676[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 28.482 ms - 465[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 25.376 ms - 676[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 23.876 ms - 465[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 28.196 ms - 676[0m
[0mGET / [32m200[0m 320.325 ms - 21148[0m
[0mGET /javascript/chat_engine.js [36m304[0m 63.487 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 15.803 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 14.555 ms - -[0m
[0mGET /javascript/toggle-likes.js [32m200[0m 22.865 ms - 1949[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 46.663 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 36.213 ms - 465[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 44.874 ms - 676[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 33.828 ms - 465[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 28.487 ms - 434[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 28.536 ms - 220[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 36.189 ms - 434[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 27.704 ms - 220[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 30.519 ms - 434[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 32.160 ms - 220[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 27.704 ms - 219[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 27.103 ms - 433[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 28.682 ms - 219[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 34.714 ms - 433[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 26.359 ms - 219[0m
[0mGET /likes/toggle?id=5f4a45dee3c2a420b84378b1&type=Comments [32m200[0m 27.265 ms - 433[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 29.088 ms - 433[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 34.846 ms - 219[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 21.632 ms - 433[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 26.758 ms - 219[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 42.151 ms - 433[0m
[0mGET /likes/toggle?id=5f4a46184cabf425dcfa4b04&type=Comments [32m200[0m 37.946 ms - 219[0m
[0mPOST /comments/add-comment [36m302[0m 464.458 ms - 86[0m
[0mGET / [32m200[0m 200.364 ms - 22077[0m
[0mGET /css/layout.css [32m200[0m 5.060 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 5.548 ms - 1919[0m
[0mGET /css/footer.css [32m200[0m 5.955 ms - 252[0m
[0mGET /css/home.css [32m200[0m 6.115 ms - 4375[0m
[0mGET /css/chat-box.css [32m200[0m 6.504 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 12.077 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 11.414 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 10.395 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 9.196 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 46.721 ms - -[0m
[0mGET /likes/toggle?id=5f48cd185fb9a00f4c1a0e78&type=Comments [32m200[0m 33.290 ms - 437[0m
[0mGET /likes/toggle?id=5f48cd185fb9a00f4c1a0e78&type=Comments [32m200[0m 36.207 ms - 223[0m
[0mGET /likes/toggle?id=5f48cd185fb9a00f4c1a0e78&type=Comments [32m200[0m 20.432 ms - 437[0m
[0mGET /users/profile?id=5f495fef8b6b6c1e945f754b [36m304[0m 80.092 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.123 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.429 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.990 ms - -[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 37.926 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 40.124 ms - 172[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 73.550 ms - -[0m
[0mGET /users/javascript/user_image_preview.js [33m404[0m 21.154 ms - 177[0m
[0mGET /users/javascript/toggle_friend.js [33m404[0m 19.299 ms - 172[0m
[0mGET / [32m200[0m 94.067 ms - 22128[0m
[0mGET /css/layout.css [36m304[0m 2.741 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.242 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.473 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.752 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.816 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 9.914 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 7.335 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 6.427 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 5.263 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 32.736 ms - -[0m
[0mGET /users/sign-out [36m302[0m 20.355 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 31.933 ms - 2900[0m
[0mGET /css/layout.css [36m304[0m 2.212 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.545 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.658 ms - -[0m
[0mGET / [32m200[0m 603.199 ms - 13502[0m
[0mGET /javascript/home_posts.js [36m304[0m 93.762 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 47.113 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 45.665 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 16.951 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 127.387 ms - -[0m
[0mGET /favicon.ico [33m404[0m 18.851 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 40.874 ms - 2595[0m
[0mGET /css/layout.css [32m200[0m 10.672 ms - 1148[0m
[0mGET /css/footer.css [32m200[0m 13.008 ms - 252[0m
[0mGET /css/header.css [32m200[0m 14.114 ms - 1919[0m
[0mPOST /users/create-session [36m302[0m 568.201 ms - 46[0m
[0mGET / [32m200[0m 265.638 ms - 22436[0m
[0mGET /css/layout.css [36m304[0m 4.561 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.490 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.094 ms - -[0m
[0mGET /css/chat-box.css [32m200[0m 2.782 ms - 1276[0m
[0mGET /css/home.css [32m200[0m 6.504 ms - 4375[0m
[0mGET /javascript/chat_engine.js [36m304[0m 37.173 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 34.439 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 34.937 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 8.803 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 51.961 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.151 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.191 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.667 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.298 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.596 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 31.782 ms - 676[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 17.832 ms - 465[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 53.523 ms - 676[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 16.817 ms - 465[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 15.061 ms - 302[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 18.035 ms - 513[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 18.210 ms - 302[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 23.839 ms - 676[0m
[0mGET / [32m200[0m 67.627 ms - 22128[0m
[0mGET /css/layout.css [36m304[0m 1.724 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.506 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.888 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.638 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.845 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.251 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 8.453 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 7.335 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 6.269 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 41.344 ms - -[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 24.154 ms - 434[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 19.740 ms - 220[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 18.097 ms - 434[0m
[0mGET /likes/toggle?id=5f4a44c563bcb024302ff951&type=Comments [32m200[0m 18.272 ms - 220[0m
[0mGET / [36m304[0m 147.743 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 37.873 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 38.276 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 39.095 ms - -[0m
[0mGET /javascript/toggle-likes.js [32m200[0m 31.518 ms - 2046[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 84.847 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 44.640 ms - 86[0m
[0mGET / [32m200[0m 74.868 ms - 22085[0m
[0mGET /css/layout.css [32m200[0m 6.697 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 6.533 ms - 1919[0m
[0mGET /css/footer.css [32m200[0m 6.995 ms - 252[0m
[0mGET /css/home.css [32m200[0m 6.658 ms - 4375[0m
[0mGET /css/chat-box.css [32m200[0m 6.570 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 70.419 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 68.928 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 68.316 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 12.089 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 39.453 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 76.421 ms - 86[0m
[0mGET / [32m200[0m 115.076 ms - 22128[0m
[0mGET /css/header.css [36m304[0m 2.057 ms - -[0m
[0mGET /css/layout.css [36m304[0m 6.919 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 5.064 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.119 ms - -[0m
[0mGET /css/home.css [36m304[0m 6.040 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 28.776 ms - -[0m
